,vendor_key,vendor,type_key,type,model_key,model
0,apple,apple,appletv,apple_tv,Dell Printer E310dw,dell_printer_e310dw
1,appletv,apple,KD-75Z9F,sony_tv,DCS-930LB,dlink_camera_dcs-930lb
2,iphone,apple,homepod,apple_smartspeaker,vivo-X21A,vivo_phone_x21a
3,samsung,samsung,iphone,apple_phone,vivo-X20A,vivo_phone_x20a
4,huaweite,huawei,NX563J,nubia_phone,bbk-S3P,bbk_jiajiaoji_s3pro
5,microsof,microsoft,Smartisan-Pro-2S,smartisan_phone,"AppleTV3,2",apple_tv_a1469
6,xboxone,microsoft,meilan,meizu_phone,OPPO-A7x,oppo_phone_a7x
7,surface,microsoft,Nintendo,nintendo_gameconsole,vivo-X21i-A,vivo_phone_x21i-a
8,cisco,cisco,Galaxy-Note9,samsung_phone,vivo_V3Max_A,vivo_phone_v3max-a
9,amazonte,amazon,KD-55X9000F,sony_tv,bbk-S1P,bbk_jiajiaoji_s1pro
10,nubiatec,nubia,KD-70X8300F,sony_tv,KD-75X8500F,sony_tv_kd-75x8500f
11,vivomobi,vivo,HS100,tplink_plug,KD-75X7800F,sony_tv_kd-75x7800f
12,lgwebostv,lg,HS110,tplink_plug,KD-70X8300F,sony_tv_kd-70x8300f
13,xiaomico,xiaomi,MI8-xiaomishouji,xiaomi_phone,vivo-X20,vivo_phone_x20
14,quantaco,quantaco,vivo-X23,vivo_phone,MIX2SART,xiaomi_phone_mix2sart
15,sony,sony,KD-75X8500F,sony_tv,vivo-Y85A,vivo_phone_y85a
16,gioneeco,gionee,AGS2-W09,huawei_pad,LLD-AL10,huawei_phone_honor9lite
17,hp laserjet,hp,macbookpro,apple_computer,FIG-TL10,huawei_phone_changxiang7s
18,macbookpro,apple,mbp,apple_computer,Honor_8_Pro,huawei_phone_honor8pro
19,Tp-LinkT,tplink,LDN-AL00,huawei_phone,LED50D7200I,changhong_tv_led50d7200i
20,IkuaiNet,ikuai,HUAWEI_P20,huawei_phone,XTC_Z2y,xiaotiancai_watch_z2y
21,iKuaiAP,ikuai,xiaomishouji,xiaomi_phone,HUAWEI_G9_Youth,huawei_phone_g9youth
22,oppo,oppo,lenovo-PC,lenovo_computer,LDN-TL10H,huawei_phone_y7prime
23,vivo,vivo,TRT-AL00A,huawei_phone,FLA-AL20,huawei_phone_changxiang8plus
24,NewH3cTe,newh3c,HUAWEI_Mate_9,huawei_phone,HUAWEI_nova_3i,huawei_phone_nova3i
25,xiaomishouji,xiaomi,HUAWEI_nova,huawei_phone,vivo-Y83A,vivo_phone_y83a
26,Dell,dell,HUAWEI_Mate_20,huawei_phone,Galaxy A6s,samsung_phone_galaxy-a6s
27,Motorola,motorola,vivo-X20A,vivo_phone,vivo-Y55,vivo_phone_y55
28,Smartisa,smartisan,OPPO-R17,oppo_phone,HUAWEI_nova_youth,huawei_phone_nova-youth
29,MeizuTec,meizu,vivo-Xplay6,vivo_phone,HUAWEI_nova,huawei_phone_nova
30,OneplusT,oneplus,HUAWEI_nova_2,huawei_phone,HUAWEI_P10_Plus,huawei_phone_p10plus
31,HmdGloba,hmdglobal,HUAWEI_Mate_10_Pro,huawei_phone,KIW-AL10,huawei_phone_honorplay5x
32,BelkinIn,belkin,Honor_9i,huawei_phone,KIW-TL00,huawei_phone_honorplay5x
33,MideaGro,midea,LLD-AL30,huawei_phone,Honor_V10,huawei_phone_honorv10
34,Wiwide,wiwide,Honor_9_Lite,huawei_phone,HONOR_V20,huawei_phone_honorv20
35,OnePlus_6T,oneplus,LLD-AL10,huawei_phone,vivo_X7,vivo_phone_x7
36,Galaxy-Note8,samsung,Honor_8,huawei_phone,LLD-AL30,huawei_phone_honor9i
37,zte,zte,Honor_10,huawei_phone,MINOTEPro-xiaomishou,xiaomi_phone_notepro
38,galaxy,samsung,vivo-X9,vivo_phone,vivo-Y79A,vivo_phone_y79a
39,MiTV4,xiaomi,HUAWEI_G9_Plus,huawei_phone,Redmi4,xiaomi_phone_redmi4
40,HUAWEI,huawei,Redmi6Pro-,xiaomi_phone,honor_7a,huawei_phone_honor7a
41,HuaweiTe,huawei,vivo_X6S_A,vivo_phone,vivo-Y67L,vivo_phone_y76l
42,meilan,meizu,Redmi5Plus-,xiaomi_phone,RedmiNote4X,xiaomi_phone_redminote4x
43,lenovo,lenovo,TRT-TL10,huawei_phone,Honor_6X,huawei_phone_honor6x
44,EPSON,epson,vivo-Y97,vivo_phone,MacBook-Pro,apple_computer_macbookpro
45,ZioncomE,zioncom,MAIMANG_7,huawei_phone,"appletv2,1",apple_tv_a1378
46,BbkEduca,bbk,MacBook-Pro,apple_computer,MacBook-Air,apple_computer_macbookair
47,bbk,bbk,MACBOOKAIR,apple_computer,iPhone8-plus,apple_phone_8plus
48,XTC_Z5q,xiaotiancai,MacBook Pro,apple_computer,bbk-H9A,bbk_jiajiaoji_h9a
49,XTC_Z2y,xiaotiancai,MacBook-Air,apple_computer,vivo-NEX-A,vivo_phone_nex-a
50,QikuInte,qiku,KD-75X7800F,sony_tv,JKM-AL00,huawei_phone_changxiang9plus
51,PS4,sony,HUAWEI_Mate_10,huawei_phone,Galaxy-A9-Star-Lite,samsung_phone_galaxy-a9-starlite
52,ThinkPad-E450c,lenovo,"OPPO-A3,",oppo_phone,HUAWEI_Mate_9,huawei_phone_mate9
53,MI8-,xiaomi,HUAWEI_P9,huawei_phone,OPPO-R17-Pro,oppo_phone_r17pro
54,ipad,apple,OnePlus_3T,oneplus_phone,CRR-UL00,huawei_phone_mates
55,XiaomiEl,xiaomi,Honor_9,huawei_phone,meilan-Note5,meizu_phone_meilan-note5
56,XiaoMi,xiaomi,HUAWEI_P10_Plus,huawei_phone,MI8SE-xiaomishouji,xiaomi_phone_8se
57,Nintendo,nintendo,vivo-Y83A,vivo_phone,vivo-y66i-a,vivo_phone_y66i-a
58,Tmall-Genie,ali,OPPO-R15,oppo_phone,OPPO-R17,oppo_phone_r17
59,HAIER-PC,haier,Honor_6X,huawei_phone,Honor_Play,huawei_phone_honorplay
60,MiWiFi,xiaomi,HUAWEI_Mate_10,huawei_phone,MIMAX2,xiaomi_phone_max2
61,GainSpanca9152,fitbit,FLA-AL20,huawei_phone,HUAWEI_Y7_Prime,huawei_phone_y7prime
62,DCS-935L,dlink,nova_4,huawei_phone,honor_8_lite,huawei_phone_honor8lite
63,DCS-930LB,dlink,HUAWEI_P10-,huawei_phone,Honor_5C,huawei_phone_honor5c
64,DCH-G020,dlink,Galaxy-S9,samsung_phone,Samsung-Galaxy-S7,samsung_phone_galaxy-s7
65,DCH-S150,dlink,Honor_V9,huawei_phone,ALE-TL00,huawei_phone_p8youth
66,DCH-S220,dlink,Galaxy-A8s,samsung_phone,Smartisan-Pro-2S,smartisan_phone_pro2s
67,DSP-W215,dlink,Galaxy A6s,samsung_phone,KD-55X9000F,sony_tv_kd-55x9000f
68,DCH-S160,dlink,Galaxy-S8,samsung_phone,Galaxy-S8,samsung_phone_galaxy-s8
69,EdimaxTe,edimax,Galaxy-,samsung_phone,Galaxy-S7-edge,samsung_phone_galaxy-s7edge
70,AssmannE,ednet,Galaxy-S7-edge,samsung_phone,SRS-X99,sony_speaker_srs-x99
71,Philips,philips,Redmi4X-hongmishouji,xiaomi_phone,MI6X,xiaomi_phone_6x
72,Osram,osram,Redmi4A-,xiaomi_phone,MiNote3,xiaomi_phone_note3
73,Eq-3Entw,eq-3,XTC_Z2y,xiaotiancai_watch,Redmi4A,xiaomi_phone_redmi4a
74,Espressi,smarter,vivo-X20,vivo_phone,mi6-xiaomishouji,xiaomi_phone_6
75,Tp-LinkT,tplink,MI8Lite-,xiaomi_phone,Redmi4X,xiaomi_phone_redmi4x
76,Withings,withings,vivo-Z3,vivo_phone,,
77,XiamenMe,meitu,Honor_6A,huawei_phone,Redmi6Pro,xiaomi_phone_redmi6pro
78,FujianLa,landi,Honor_5A,huawei_phone,,
79,RuckusWi,ruckus,Honor,huawei_phone,vivo_X6S_A,vivo_phone_x6s-a
80,Lemobile,le,DIG-AL00,huawei_phone,yeelink-light-bslamp1,xiaomi_light_yeelink-bslamp1
81,CRR-UL00,huawei,OPPO-R11s,oppo_phone,,
82,TexasIns,ti,JKM-AL00,huawei_phone,XiaoMi-Air-13-Desktop,xiaomi_computer_air13
83,CVTE,cvte,iPad,apple_pad,PORSCHE_DESIGN_HUAWEI_Mat,huawei_phone_porsche_design_Mate_rs
84,Qihoo360,qihoo360,vivo_X6Plus_D,vivo_phone,HUAWEI_Mate_20_Pro,huawei_phone_mate20pro
85,LetvMobi,le,vivo_X7,vivo_phone,MI8Lite,xiaomi_phone_8lite
86,RedmiNote7-,xiaomi,vivo-y66i,vivo_phone,Honor_8,huawei_phone_honor8
87,HG680-J,fiberhome,D11AP,apple_phone,ATH-AL00,huawei_phone_honor7i
88,Fiberhom,fiberhome,RedmiNote5-,xiaomi_phone,HUAWEI_nova_3e,huawei_phone_nova3e
89,Vmware,vmware,RedmiNote3-,xiaomi_phone,Galaxy-A8s,samsung_phone_galaxy-a8s
90,Guangdon,oppo,vivo-Y55,vivo_phone,Honor_9i,huawei_phone_honor9i
91,LED50D7200I,changhong,MEIZU-PRO-7-Plus,meizu_phone,vivo_X6SPlus,vivo_phone_x6splus
92,Micro-St,msi,MINOTEPro-xiaomishou,xiaomi_phone,iPhone-X,apple_phone_x
93,3com,3com,RedmiNote4-hongmisho,xiaomi_phone,MIPAD4,xiaomi_pad_4
94,Abloomy,abloomy,ThinkPad-E450c,lenovo_computer,HUAWEI_Mate_8,huawei_phone_mate8
95,LgElectr,lg,"OPPO-A5,",oppo_phone,vivo-X23,vivo_phone_x23
96,Htc,htc,HG680-J,fiberhome_tv,"MacBookPro11,4","apple_computer_macbookpro11,4"
97,Amazfit_Smartwatch_8D50,xiaomi,vivo-Y79A,vivo_phone,"MacBookPro14,3","apple_computer_macbookpro14,3"
98,MercuryC,tplink,360-N7,qiku360_phone,"MacBookPro14,2","apple_computer_macbookpro14,2"
99,Wireless AP MW150RM,tplink,TL-WR886N,tplink_router,K93AP,"apple_pad_2,1"
100,HewlettP,hp,"OPPO-Find-X,",oppo_phone,"MacBookAir7,2","apple_computer_macbookair7,2"
101,SuperMic,supermicro,HUAWEI_Mate_8-,huawei_phone,"MacBookPro11,3","apple_computer_macbookpro11,3"
102,AsustekC,asus,[TV] Samsung,samsung_tv,J71AP,"apple_pad_4,1"
103,84d931,h3c,RedmiNote4X-,xiaomi_phone,"MacBookPro11,1","apple_computer_macbookpro11,1"
104,whaley,whaley,PLK-AL10,huawei_phone,"MacBookPro11,2","apple_computer_macbookpro11,2"
105,W50J,whaley,HUAWEI_MAIMANG_5,huawei_phone,"MacBookPro14,1","apple_computer_macbookpro14,1"
106,LED50D7200I_921D,changhong,ESP_07AEFB,smarter_coffee,iPhone-8-Plus,apple_phone_8plus
107,60427f,chuangwei,MIX2-,xiaomi_phone,N841AP,apple_phone_xr
108,780f77,gubei,RedmiNote5A-,xiaomi_phone,HUAWEI_P10,huawei_phone_p10
109,Cybertan,cybertan,OPPO-A7x,oppo_phone,HUAWEI_P20,huawei_phone_p20
110,8cfe57,apple,bbk-H9A-,bbk_jiajiaoji,MiTV4A,xiaomi_tv_4
111,1801f1,xiaomi,bbk-H20-,bbk_jiajiaoji,Redmi3S,xiaomi_phone_redmi3s
112,6ce85c,apple,bbk-S3P-,bbk_jiajiaoji,vivo-Y66,vivo_phone_y66
113,CompalIn,compall,Amazfit_Smartwatch_8D50,xiaomi_watch,xboxone,microsoft_gameconsole_xboxone
114,a45046,xiaomi,Wireless N Router WR700N,tplink_router,"AppleTV3,1",apple_tv_a1427
115,bcfed9,apple,MiNote3-,xiaomi_phone,Honor_9,huawei_phone_honor9
116,74b587,apple,MI8-,xiaomi_phone,MAIMANG_7,huawei_phone_maimang7
117,ecc40d,nintendo,360-1707-A01,qiku360_phone,Amazfit_Smartwatch_8D50,xiaomi_watch_8D50
118,74b587,apple,lgwebostv,lg_tv,Redmi5Plus,xiaomi_phone_redmi5plus
119,38539c,apple,SRS-X99,sony_speaker,Honor_Magic_2,huawei_phone_honormagic2
120,58e6ba,apple,vivo-Z1i,vivo_phone,,
121,f83880,apple,XiamenMe,meitu_phone,Lightify-7B5F6B,osram_light_lightify
122,94f6d6,apple,MI5X-,xiaomi_phone,HUAWEI_M5,huawei_pad_m5
123,241b7a,apple,vivo-NEX-A,vivo_phone,vivo-Y67A,vivo_phone_y67a
124,a45046,xiaomi,MI6X-,xiaomi_phone,EPSON WF-3640 Series,epson_printer_wf-3640
125,9809cf,oneplus,OPPO-R17-Pro,oppo_phone,vivo-X21UD-A,vivo_phone_x21ud-a
126,608c4a,apple,MI6-,xiaomi_phone,DCS-935L,dlink_camera_dcs-935l
127,7c035e,xiaomi,MEIZU-MX6,meizu_phone,Nintendo,nintendo_gameconsole_switch
128,bcb863,apple,MIX2SART-,xiaomi_phone,Galaxy-Note8,samsung_phone_galaxy-note8
129,a4d931,apple,MIX2-,xiaomi_phone,ATU-TL10,huawei_phone_changxiang8e
130,4c569d,apple,surface,microsoft_computer,[TV] Samsung 8 Series (75),samsung_tv_samsung_8_series(75)
131,8cfe57,apple,yeelink-light-bslamp1_,xiaomi_light,HS110,xiaomi_plug
132,58d9c3,motorola,CRR-UL00,huawei_phone,Honor_6A,huawei_phone_honor6a
133,HF-LPB100,ednet,Redmi3S-,xiaomi_phone,PS4,sony_gameconsole_ps4
134,5803fb,hikvision,vivo-Y81s,vivo_phone,vivo_Xplay5A,vivo_phone_xplay5a
135,bcad28,hikvision,MINOTELTE-,xiaomi_phone,,
136,1868cb,hikvision,Tmall-Genie,ali_smartspeaker,GRA-UL00,huawei_phone_p8
137,54c415,hikvision,iPod-touch,apple_ipod,360-1707-A01,qiku360_phone_n6
138,40bc60,apple,PORSCHE_DESIGN_HUAWEI_Mat,huawei_phone,RedmiPro,xiaomi_phone_redmipro
139,70bbe9,xiaomi,Redmi5A-,xiaomi_phone,DCH-S150,dlink_sensor_dch-s150
140,TendaTec,tenda,J71bAP,apple_pad,DCH-G020,dlink_hub_dch-g020
141,cc9ea2,amazon,vivo-Y85A,vivo_phone,DSP-W215,dlink_switch_dsp-w215
142,b40fb3,vivo,J71AP,apple_pad,HP OfficeJet Pro 8720,dlink_switch_dsp-w215
143,3c286d,google,D22AP,apple_phone,,
144,Fitbit,fitbit,MacBook,apple_computer,RedmiNote3,xiaomi_phone_redminote3
145,b87826,nintendo,J82AP,apple_pad,vivo-Y66L,vivo_phone_y66l
146,ec2ce2,apple,PS4,sony_gameconsole,N71AP,apple_phone_6s
147,Hiwifi,hiwifi_router,N69AP,apple_phone,Galaxy-Note5,samsung_phone_galaxy-note5
148,9458cb,nintendo,HUAWEI_M5-,huawei_pad,MEIZU-PRO-7-Plus,meizu_phone_pro7plus
149,ONEPLUSA3000,oneplus,OnePlus5T,oneplus_phone,HUAWEI_Mate_20,huawei_phone_mate20
150,43385,blackshark,Lightify-7B5F6B,osram_light,HUAWEI_nova_2,huawei_phone_nova2
151,d81c79,apple,QuantaCo,quanta_computer,"MacBookPro15,2","apple_computer_macbookpro15,2"
152,Amazfit_Sports_Watch,xiaomi,MiTV4,xiaomi_tv,TL-WR886N,tplink_router_tl-wr886n
153,GearFit2-6E57,samsung,GIONEE-F100SL,gionee_phone,"MacBookPro13,2","apple_computer_macbookpro13,2"
154,memobird2,memobird,DCH-G020,dlink_hub,vivo-Y83A,vivo_phone_y83a
155,f82d7c,apple,DCH-S150,dlink_sensor,MIMAX3,xiaomi_phone_max3
156,283545,chuangwei,DCH-S220,dlink_siren,MEIZU-PRO-7-Plus,meizu_phone_pro7plus
157,b8c74a,oppo,DSP-W215,dlink_switch,RedmiNote7,xiaomi_phone_redminote7
158,90c54a,vivo,DCH-S160,dlink_watersensor,Honor_View10,huawei_phone_honorview10
159,2ca9f0,oppo,"udhcp 1,12,1",ednet_camera,zhimi-airpurifier-sa2,xiaomi_airpurifier_sa2
160,5029f5,oppo,EPSON WF-3640 Series,epson_printer,MINOTELTE,xiaomi_phone_notelte
161,885a06,oppo,Eq-3Entw,eq-3_gateway,OPPO-R15,oppo_phone_r15
162,Sharp,sharp,360-1801-A01,qiku360_phone,MIMAX,xiaomi_phone_max
163,GemtekTe,gemtek,Fiberhom,fiberhome_tv,HUAWEI_nova_2,huawei_phone_nova2
164,c0e862,apple,Smartisan-U2-Pro,smartisan_phone,OnePlus_6T,oneplus_phone_6t
165,c02e25,oppo,Vmware,vitualmachine,MIX3,xiaomi_phone_mix3
166,b4cb57,oppo,MEIZU-PRO-7,meizu_phone,HUAWEI_Mate_10,huawei_phone_mate10
