,vendor_key,vendor,type_key,type,model_key,model
167,Kyocera,kyocera,Lenovo-R720-15IKBN,lenovo_computer,HomePod,apple_smartspeaker_homepod
168,dc080f,apple,LDN-TL10H,huawei_phone,MIX2,xiaomi_phone_mix2
169,c0a600,apple,RedmiS2-,xiaomi_phone,OPPO-A3,oppo_phone_a3
170,90e17b,apple,HUAWEI_Y7_Prime,huawei_phone,MI5,xiaomi_phone_5
171,e83617,apple,SLA-TL10,huawei_phone,Honor_8_Lite,huawei_phone_honor8lite
172,7cd95c,google,HUAWEI_G9_Youth,huawei_phone,RedmiNote5,xiaomi_phone_redminote5
173,20ee28,apple,ATU-AL10-,huawei_phone,yeelink-light-ceiling5,xiaomi_light_yeelink-ceiling5
174,f40616,apple,vivo-Y83A,vivo_phone,RedmiNote4,xiaomi_phone_redminote4
175,c0a600,apple,GRA-UL00-,huawei_phone,N66AP,apple_phone_6splus
176,f8e94e,apple,MI5sPlus-,xiaomi_phone,Tmall-Genie,ali_smartspeaker_tmall-genie
177,e4b2fb,apple,FIG-AL10-,huawei_phone,N71mAP,apple_phone_6s
178,90e17b,apple,RedmiPro-,xiaomi_phone,J81AP,"apple_pad_5,3"
179,fc183c,apple,J96AP,apple_pad,J82AP,"apple_pad_5,4"
180,6cc7ec,samsung,N61AP,apple_phone,D10AP,apple_phone_7
181,YulongCo,yulong,honor_8_lite,huawei_phone,Honor_NOTE_8,huawei_phone_honornote8
182,808223,apple,vivo_X6SPlus,vivo_phone,OnePlus_3T,oneplus_phone_3t
183,Pantech,pantech,bbk-S1P-,bbk_jiajiaoji,HUAWEI_Mate_7,huawei_phone_mate7
184,e4b2fb,apple,FIG-TL10-,huawei_phone,iPad-pro,apple_pad_pro
185,18810e,apple,vivo-Y67L,vivo_phone,J71bAP,"apple_pad_7,5"
186,dc080f,apple,vivo-X21A,vivo_phone,MiWiFi-R1CM-srv,xiaomi_router_mini
187,ChiconyE,chicony,vivo-X21i-A,vivo_phone,N69AP,apple_phone_se
188,3830f9,lg,FLA-AL10,huawei_phone,N53AP,apple_phone_5s
189,KyoceraD,kyocera,ARS-AL00,huawei_phone,"MacBookPro15,1","apple_computer_macbookpro15,1"
190,58c6f0,oppo,vivo-Y67A,vivo_phone,J208AP,"apple_pad_7,4"
191,d467d3,oppo,sonymobi,sony_phone,vivo_X6Plus_D,vivo_phone_x6plus-d
192,b4c0f5,tinno,MIX2S-,xiaomi_phone,"MacBook9,1","apple_computer_macbook9,1"
193,9c0cdf,oppo,RedmiNote7-,xiaomi_phone,J71tAP,"apple_pad_6,11"
194,Ragentek,rgk,Redmi4-,xiaomi_phone,"MacBookPro13,3","apple_computer_macbookpro13,3"
195,e013b5,vivo,MYA-AL10,huawei_phone,iPod-touch,apple_ipod_touch
196,f40616,apple,vivo-X21UD-A,vivo_phone,homepod2,apple_smartspeaker_homepod2
197,14c213,apple,honor_7a,huawei_phone,J120AP,"apple_pad_7,1"
198,806ab0,tinno,MiWiFi-R1CM-srv,xiaomi_router,"MacBook9,1","apple_computer_macbook9,1"
199,1c427d,oppo,printer,printer,J72bAP,"apple_pad_7,6"
200,402619,apple,NXT-AL10,huawei_phone,BRAVIA KD-75Z9F,sony_tv_kd-75z9f
201,344262,apple,KIW-TL00,huawei_phone,iPhone-XS-Max,apple_phone_xsmax
202,7cb960,xcheng,HUAWEI_Mate_7,huawei_phone,J85AP,"apple_pad_4,4"
203,e83617,apple,OnePlus_6T,oneplus_phone,"MacBookPro9,2","apple_computer_macbookpro9,2"
204,Arcadyan,arcadyan,GainSpanca9152,fitbit_smartscale,iPhone8plus,apple_phone_8plus
205,4.09E+03,ereneben,GIONEE-F100L,gionee_phone,OPPO-R11s,oppo_phone_r11s
206,a4d8ca,waterworld,vivo-Y66,vivo_phone,HUAWEI_P20_Pro,huawei_phone_p20pro
207,ArubaNet,aruba,XTC_Z5q,xiaotiancai_watch,"iphone10,3",apple_phone_x_global
208,c08c71,motorola,philips-light-moonlight_,xiaomi_light,OPPO-A5,oppo_phone_a5
209,49226,asus,MIPAD,xiaomi_pad,"MacBookPro12,1","apple_computer_macbookpro12,1"
210,FaiWahIn,faiwah,mi6-xiaomishouji,xiaomi_phone,D11AP,apple_phone_7plus
211,28fcf6,xinkingbrand,yeelink-light-ceiling5_,xiaomi_light,iPhone5s,apple_phone_5s
212,BluProdu,blu,XiaoMi-Air-13-Desktop,xiaomi_computer,J127AP,"apple_pad_pro6,3"
213,c0bdc8,samsung,zhimi-humidifier-v1_,xiaomi_humidifier,bbk-H20,bbk_jiajiaoji_h20
214,JuniperN,juniper,"MacBook8,1",apple_computer,"MacBookPro10,1","apple_computer_macbookpro10,1"
215,D-LinkIn,dlink,IntelCor,computer,HUAWEI_nova_2_Plus,huawei_phone_nova2plus
216,NecPlatf,nec,DCS-935L,dlink_camera,360-N7,qiku360_phone_n7
217,,,DCS-930LB,dlink_camera,Galaxy-Note9,samsung_phone_galaxy-note9
218,,,lumi-gateway-v3,xiaomi_router,D20AP,apple_phone_8
219,,,ATU-TL10,huawei_phone,"MacBook10,1","apple_computer_macbook10,1"
220,,,xboxone,microsoft_gameconsole,J96AP,"apple_pad_5,1"
221,,,vivo-Y53L,vivo_phone,"MacBookAir6,2","apple_computer_macbookair6,2"
222,,,GIONEE S10,gionee_phone,"MacBookAir7,1","apple_computer_macbookair7,1"
223,,,Galaxy-Note8,samsung_phone,"MacBookPro11,5","apple_computer_macbookpro11,5"
224,,,HUAWEI_P8max-,huawei_phone,J207AP,"apple_pad_pro7,3"
225,,,ALE-TL00,huawei_phone,D22AP,apple_phone_x
226,,,vivo-Y67,vivo_phone,SLA-TL10,huawei_phone_changxiang7
227,,,zhimi-airpurifier-v6_,xiaomi_airpurifier,Fiberhom,fiberhome_tv_hg681-j
228,,,HAIER-PC,haier_computer,HG680-J,fiberhome_tv_hg680-j
229,,,LED50D7200I,changhong_tv,GainSpanca9152,fitbit_smartscale_aria
230,,,zhimi-airpurifier-sa2_,xiaomi_airpurifier,GIONEE-F100L,gionee_phone_f100l
231,,,KIW-AL10-,huawei_phone,GIONEE-F100SL,gionee_phone_f100sl
232,,,FIG-AL00,huawei_phone,GIONEE S10,gionee_phone_s10
233,,,hp laserjet,hp_printer,hp laserjet mfp m227fdw,hp_printer_mfp-m227fdw
234,,,iKuaiAP,ikuai_router,Galaxy-C5,samsung_phone_galaxy-c5
235,,,Lemobile,le_phone,Wireless AP MW150RM,tplink_router_mw150rm
236,,,Abloomy,abloomy_router,J71sAP,"apple_pad_6,11"
237,,,Wireless AP MW150RM,tplink_router,nova_4,huawei_phone_nova4
238,,,Wireless AP FW150RM,tplink_router,Wireless AP FW150RM,tplink_router_fw150rm
239,,,Wireless AP WR700N,tplink_router,ThinkPad-E450c,lenovo_computer_thinkpad-e450c
240,,,N56AP,apple_phone,Honor_7X,huawei_phone_honor7x
241,,,MiWiFi-R3G,xiaomi_router,RedmiS2,xiaomi_phone_redmis2
242,,,DUB-AL00,huawei_phone,HUAWEI_Mate_10_Pro,huawei_phone_mate10pro
243,,,OPPO-A5,oppo_phone,Honor_8X,huawei_phone_honor8x
244,,,N66AP,apple_phone,meilan-Note6,meizu_phone_meilan-note6
245,,,W50J,whaley_tv,MEIZU-PRO-7,meizu_phone_pro7
246,,,LED50D7200I_921D,"changhong_tv_LED50D7200I;appletv2,1",MEIZU-MX6,meizu_phone_mx6
247,,,OPPO-A3,oppo_phone,FLA-AL10,huawei_phone_changxiang8plus
248,,,HF-LPB100,ednet_gateway,zhimi-airpurifier-v6,xiaomi_airpurifier_v6
249,,,Philips-hue,philips_bridge,PLK-AL10,huawei_phone_honor7
250,,,5803fb,hikvision_camera,Honor_V8,huawei_phone_honorv8
251,,,bcad28,hikvision_camera,HUAWEI_P8max,huawei_phone_p8max
252,,,1868cb,hikvision_camera,Honor_Note10,huawei_phone_honornote10
253,,,54c415,hikvision_camera,XTC_Z5q,xiaotiancai_watch_z5q
254,,,MI5s,xiaomi_phone,Honor_10,huawei_phone_honor10
255,,,OnePlus5,oneplus_phone,Wireless AP WR700N,tplink_router_tl-wr700n
256,,,vivo_Xplay5A,vivo_phone,[TV] Samsung Q6 Series (82),samsung_tv_samsung_q6_series(82)
257,,,"Fitbit,Versa",fitbit_watch,HUAWEI_Mate_20_X,huawei_phone_mate20x
258,,,b87826,nintendo_gameconsole,HUAWEI_P9,huawei_phone_p9
259,,,MI5-,xiaomi_phone,LDN-AL00,huawei_phone_changxiang8
260,,,MIMAX2-,xiaomi_phone,philips-light-moonlight,xiaomi_light_philips-zhirui-moonlight
261,,,OPPO-R11,oppo_phone,DCH-S220,dlink_siren_dch-s220
262,,,Hiwifi,hiwifi_router,Lenovo-R720-15IKBN,lenovo_computer_r720-15ikbn
263,,,HUAWEI_MediaPad_M5_lite,huawei_pad,zhimi-humidifier-v1,xiaomi_humidifier_zhimi-v1
264,,,TRT-AL00,huawei_phone,ARS-AL00,huawei_phone_changxiangmax
265,,,GEM-703L,huawei_phone,vivo-Y67,vivo_phone_y67
266,,,vivo-Y75A,vivo_phone,vivo-Z3,vivo_phone_z3
267,,,vivo-Z1,vivo_phone,HUAWEI_G9_Plus,huawei_phone_g9plus
268,,,meilan-X,meizu_phone,vivo-X9,vivo_phone_x9
269,,,ONEPLUSA3000,oneplus_phone,HS100,tplink_plug_hs100
270,,,GearSport,samsung_watch,Honor_7C,huawei_phone_honor7c
271,,,43385,blackshark_phone,Smartisan-U2-Pro,smartisan_phone_u2pro
272,,,OnePlus_5,oneplus_phone,MI8UD,xiaomi_phone_8ud
273,,,OnePlus_6,oneplus_phone,Wireless N Router WR700N,tplink_router_tl-wr700n
274,,,MEIZU-PRO-5,meizu_phone,MI8,xiaomi_phone_8
275,,,Amazfit_Sports_Watch,xiaomi_watch,Honor_V9,huawei_phone_honorv9
276,,,GearFit2-6E57,samsung_wristband,Honor_5A,huawei_phone_honor5a
277,,,MT7-TL10,huawei_phone,vivo-Xplay6,vivo_phone_xplay6
278,,,vivo_V3,vivo_phone,ATU-AL10,huawei_phone_changxiang8e
279,,,MI4LTE,xiaomi_phone,D331pAP,apple_phone_xsmax
280,,,MI8ExplorerEdition-x,xiaomi_phone,360-1801-A01,qiku360_phone_n6pro
281,,,memobird2,memobird_printer,MYA-AL10,huawei_phone_honor6play
282,,,MEIZU-16th-Plus,meizu_phone,Honor_8,huawei_phone_honor8
283,,,MEIZU-MX5,meizu_phone,OPPO-Find-X,oppo_phone_findx
284,,,RIO-AL00,huawei_phone,AGS2-W09,huawei_pad_mediapad-t5
285,,,JKM-TL00,huawei_phone,DIG-AL00,huawei_phone_changxiang6s
286,,,SLA-AL00,huawei_phone,N61AP,apple_phone_6
287,,,Galaxy-Tab-S3,samsung_pad,MI5X,xiaomi_phone_5x
288,,,Pantech,pantech_phone,MI6,xiaomi_phone_6
289,,,b4c0f5,tinno_phone,MI5sPlus,xiaomi_phone_5splus
290,,,Ragentek,rgk_phone,MI5s-xiaomishouji,xiaomi_phone_5s
291,,,806ab0,tinno_phone,MIX2S,xiaomi_phone_2s
292,,,7cb960,xcheng_phone,MIPAD4PLUS,xiaomi_pad_4plus
293,,,4.09E+03,ereneben_pad,"MacBook8,1","apple_computer_macbook8,1"
294,,,BluProdu,blu_phone,iPhone7,apple_phone_7
295,,,OPPO-A77,oppo_phone,iPhone-7-plus,apple_phone_7plus
296,,,vivo-NEX-S,vivo_phone,NX563J,nubia_phone_z17
297,,,HUAWEI_Mate_8,huawei_phone,MiTV4,xiaomi_tv_4
298,,,,,D321AP,apple_phone_xs
299,,,,,MAIMANG_6,huawei_phone_maimang6
300,,,,,OnePlus5T,oneplus_phone_5t
301,,,,,vivo-Z1i,vivo_phone_z1i
302,,,,,TRT-AL00A,huawei_phone_changxiang7plus
303,,,,,P105AP,"apple_pad_2,5"
304,,,,,Galaxy-C7,samsung_phone_galaxy-c7
305,,,,,HUAWEI_nova_3,huawei_phone_nova3
306,,,,,"AppleTV5,3",apple_tv_a1625
307,,,,,Honor_10_Lite,huawei_phone_honor10lite
308,,,,,vivo-Y53L,vivo_phone_y53l
309,,,,,vivo-Y81s,vivo_phone_y81s
310,,,,,TRT-TL10,huawei_phone_changxiang7plus
311,,,,,DCH-S160,dlink_watersensor_dch-s160
312,,,,,"MacBookAir6,1","apple_computer_macbookair6,1"
313,,,,,vivo-Y97,vivo_phone_y97
314,,,,,meilan-5s,meizu_phone_meilan-5s
315,,,,,meilan-note-3,meizu_phone_meilan-note3
316,,,,,Honor_9_Lite,huawei_phone_honor9lite
317,,,,,D21AP,apple_phone_8plus
318,,,,,Galaxy-S9,samsung_phone_galaxy-s9
319,,,,,Redmi5A,xiaomi_phone_redmi5a
320,,,,,[TV] Samsung Q6 Series (75),samsung_tv_samsung_q6_series(75)
321,,,,,FIG-AL00,huawei_phone_changxiang7s
322,,,,,RedmiNote5A,xiaomi_phone_redminote5a
323,,,,,HUAWEI_MAIMANG_5,huawei_phone_maimang5
324,,,,,Honor_V8,huawei_phone_honorv8
325,,,,,iPhone6S,apple_phone_6s
326,,,,,HUAWEI_nova_2s,huawei_phone_nova2s
327,,,,,N56AP,apple_phone_6plus
,,,,,D101AP,apple_phone_7
,,,,,HUAWEI_nova,huawei_phone_nova
,,,,,MiWiFi-R3G,xiaomi_router_r3g
,,,,,HP LaserJet M1536dnf MFP ,hp_printer_mfp-m1536dnf
,,,,,HP LaserJet MFP M427dw ,hp_printer_mfp-m427dw
,,,,,vivo-X20Plus-A,vivo_phone_x20plus-a
,,,,,vivo_X7Plus,vivo_phone_x7plus
,,,,,OPPO-R17,oppo_phone_r17
,,,,,HUAWEI_nova_2i,huawei_phone_nova2i
,,,,,OPPO-R11st,oppo_phone_r11st
,,,,,HUAWEI_Mate_9_Pro,huawei_phone_mate9pro
,,,,,vivo-X9Plus,vivo_phone_x9plus
,,,,,vivo-Y67L,vivo_phone_y67l
,,,,,HUAWEI_Mate_9_Pro,huawei_phone_mate9pro
,,,,,OPPO-R15x,oppo_phone_r15x
,,,,,vivo_X7Plus,vivo_phone_x7plus
,,,,,CAZ-AL10,huawei_phone_nova
,,,,,DUB-AL00,huawei_phone_changxiang9
,,,,,W50J,whaley_tv_w50j
,,,,,HUAWEI_P9_Plus,huawei_phone_p9plus
,,,,,LED50D7200I_921D,changhong_tv_LED50D7200I
,,,,,vivo-X9s-Plus,vivo_phone_x9splus
,,,,,HUAWEI_P9_Plus,huawei_phone_p9plus
,,,,,iPhone4s,apple_phone_4s
,,,,,iPhone-6plus,apple_phone_6plus
,,,,,Philips-hue,philips_bridge_huebridge
,,,,,OnePlus5,oneplus_phone_5t
,,,,,"Fitbit,Versa",fitbit_watch_versa
,,,,,Galaxy-S10,samsung_phone_galaxy-s10
,,,,,OPPO-R11,oppo_phone_r11
,,,,,vivo-X9L,vivo_phone_x9l
,,,,,vivo-X9i,vivo_phone_x9i
,,,,,vivo-X9Plus-L,vivo_phone_x9plus-l
,,,,,HUAWEI_MediaPad_M5_lite,huawei_pad_mediapad-m5lite
,,,,,TRT-AL00,huawei_phone_changxiang7plus
,,,,,MiNote2,xiaomi_phone_note2
,,,,,GEM-703L,huawei_phone_honorx2
,,,,,vivo-Y75A,vivo_phone_y57a
,,,,,vivo-Z1,vivo_phone_z1
,,,,,Galaxy-A9-Star,samsung_phone_galaxy-a9-star
,,,,,meilan-X,meizu_phone_meilan-x
,,,,,ONEPLUSA3000,oneplus_phone_a3000
,,,,,GearSport,samsung_watch_gearsport
,,,,,OnePlus_5,oneplus_phone_5
,,,,,OnePlus_6,oneplus_phone_6
,,,,,MEIZU-PRO-5,meizu_phone_pro5
,,,,,Amazfit_Sports_Watch,xiaomi_watch_amazfit-8E29
,,,,,GearFit2,samsung_wristband_gearfit2
,,,,,FIG-AL10,huawei_phone_changxiang7s
,,,,,MT7-TL10,huawei_phone_mate7
,,,,,vivo_V3,vivo_phone_v3
,,,,,MI4LTE,xiaomi_phone_4lte
,,,,,MI8ExplorerEdition-x,xiaomi_phone_8exploreredition
,,,,,MEIZU-16th-Plus,meizu_phone_16thplus
,,,,,MEIZU-MX5,meizu_phone_mx5
,,,,,RIO-AL00,huawei_phone_maimang4
,,,,,JKM-TL00,huawei_phone_changxiang9plus
,,,,,vivo_X7L,vivo_phone_x7l
,,,,,SLA-AL00,huawei_phone_changxiang7
,,,,,J85mAP,"apple_pad_4,7"
,,,,,Galaxy-Tab-S3,samsung_pad_tab-s3
,,,,,Galaxy-C7-Pro,samsung_phone_galaxy-c7pro
,,,,,"[TV] Samsung Q900 Series (65),SamsungE",samsung_tv_samsung_q900_series(65)
,,,,,N66mAP,apple_phone_6splus
,,,,,OPPO-A77,appo_phone_a77
,,,,,Galaxy-S6-edge,samsung_phone_galaxy-s6edge
,,,,,vivo-NEX-S,vivo_phone_nex-s
